name,population
Ackley city,"1,564"
Ackworth city,118
Adair city,794
Adel city,"6,453"
Afton city,853
Agency city,615
Ainsworth city,513
Akron city,"1,540"
Albert City city,660
Albia city,"3,690"
Albion city,443
Alburnett city,668
Alden city,744
Alexander city,165
Algona city,"5,375"
Alleman city,433
Allerton city,427
Allison city,952
Alta Vista city,221
Alta city,"2,042"
Alton city,"1,236"
Altoona city,"21,503"
Alvord city,215
Amana CDP,471
Ames city,"66,950"
Anamosa city,"5,521"
Anderson CDP,56
Andover city,108
Andrew city,378
Anita city,965
Ankeny city,"72,222"
Anthon city,531
Aplington city,"1,095"
Arcadia city,566
Archer city,114
Aredale city,59
Argo CDP,0
Argyle CDP,45
Arion city,97
Arispe city,94
Arlington city,419
Armstrong city,845
Arnolds Park city,"1,142"
Arthur city,218
Asbury city,"5,977"
Ashton city,439
Aspinwall city,34
Atalissa city,289
Athelstan CDP,5
Atkins city,"2,117"
Atlantic city,"6,769"
Auburn city,257
Audubon city,"2,020"
Augusta CDP,52
Aurelia city,952
Aurora city,168
Avoca city,"1,675"
Ayrshire city,125
Badger city,535
Bagley city,229
Baldwin city,98
Balltown city,77
Bancroft city,682
Bankston city,23
Barnes City city,151
Barnum city,174
Bartlett CDP,10
Bassett city,43
Batavia city,431
Battle Creek city,687
Baxter city,974
Bayard city,401
Beacon city,430
Beaconsfield city,15
Beaman city,156
Beaver city,45
Beaverdale CDP,906
Bedford city,"1,490"
Belle Plaine city,"2,326"
Bellevue city,"2,327"
Belmond city,"2,404"
Bennett city,340
Bentley CDP,152
Benton city,40
Berkley city,22
Bernard city,116
Bertram city,266
Bettendorf city,"39,548"
Bevington city,57
Big Rock CDP,20
Birmingham city,373
Blairsburg city,173
Blairstown city,708
Blakesburg city,271
Blanchard city,29
Blencoe city,226
Blockton city,124
Bloomfield city,"2,767"
Blue Grass city,"1,678"
Bode city,303
Bolan CDP,8
Bonaparte city,359
Bondurant city,"8,710"
Boone city,"12,406"
Bouton city,127
Boxholm city,178
Boyden city,692
Braddyville city,144
Bradford CDP,194
Bradgate city,74
Brandon city,333
Brayton city,139
Breda city,496
Bridgewater city,148
Brighton city,594
Bristow city,143
Britt city,"2,017"
Bronson city,295
Brooklyn city,"1,468"
Brunsville city,127
Buck Grove city,30
Buckeye city,83
Buffalo Center city,853
Buffalo city,"1,164"
Burchinal CDP,21
Burlington city,"23,611"
Burr Oak CDP,213
Burt city,407
Bussey city,375
Calamus city,352
California Junction CDP,49
Callender city,361
Calmar city,"1,103"
Calumet city,145
Camanche city,"4,565"
Cambridge city,831
Cantril city,223
Carbon city,31
Carlisle city,"4,283"
Carpenter city,89
Carroll city,"10,184"
Carson city,765
Carter Lake city,"3,760"
Cascade city,"2,384"
Casey city,386
Castalia city,142
Castana city,102
Cedar Falls city,"40,746"
Cedar Rapids city,"136,429"
Center Junction CDP,126
Center Point city,"2,559"
Centerville city,"5,310"
Central City city,"1,247"
Centralia city,115
Chapin CDP,160
Chariton city,"4,218"
Charles City city,"7,239"
Charlotte city,390
Charter Oak city,518
Chatsworth city,74
Chelsea city,222
Cherokee city,"5,117"
Chester city,138
Chillicothe city,75
Churdan city,363
Cincinnati city,283
Clare city,132
Clarence city,"1,021"
Clarinda city,"5,353"
Clarion city,"2,749"
Clarksville city,"1,250"
Clayton city,46
Clear Lake city,"7,529"
Clearfield city,277
Cleghorn city,235
Clemons city,135
Clermont city,577
Climbing Hill CDP,69
Clinton city,"24,391"
Clio city,66
Clive city,"18,908"
Clutier city,211
Coalville CDP,564
Coburg city,28
Coggon city,693
Coin city,176
Colesburg city,383
Colfax city,"2,253"
College Springs city,171
Collins city,498
Colo city,846
Columbus City city,386
Columbus Junction city,"1,796"
Colwell city,53
Conesville city,347
Conrad city,"1,094"
Conroy CDP,158
Conway city,16
Coon Rapids city,"1,279"
Coppock city,39
Coralville city,"23,125"
Corley CDP,6
Corning city,"1,522"
Correctionville city,746
Corwith city,265
Corydon city,"1,512"
Cotter city,38
Coulter city,217
Council Bluffs city,"62,405"
Craig city,76
Crawfordsville city,277
Crescent city,624
Cresco city,"3,940"
Creston city,"7,384"
Cromwell city,104
Crystal Lake city,250
Cumberland city,251
Cumming city,487
Curlew city,38
Cushing city,225
Cylinder city,85
Dakota City city,758
Dallas Center city,"1,955"
Dana city,35
Danbury city,312
Danville city,905
Davenport city,"100,486"
Davis City city,181
Dawson city,112
Dayton city,758
De Soto city,935
DeWitt city,"5,531"
Decatur City city,178
Decorah city,"7,680"
Dedham city,219
Deep River city,247
Defiance city,245
Delaware city,139
Delhi city,427
Delmar city,540
Deloit city,243
Delphos CDP,33
Delta city,257
Denison city,"8,172"
Denmark CDP,651
Denver city,"1,942"
Derby city,91
Des Moines city,"211,034"
Dexter city,635
Diagonal city,340
Diamondhead Lake CDP,243
Dickens city,148
Dike city,"1,297"
Dixon city,203
Dolliver city,62
Donahue city,330
Donnellson city,870
Doon city,637
Douds CDP,63
Dougherty city,63
Dow City city,470
Downey CDP,66
Dows city,514
Drakesville city,167
Dubuque city,"58,873"
Dumont city,628
Duncan CDP,100
Duncombe city,374
Dundee city,194
Dunkerton city,831
Dunlap city,"1,041"
Durango city,20
Durant city,"1,850"
Dyersville city,"4,550"
Dysart city,"1,261"
Eagle Grove city,"3,565"
Earlham city,"1,423"
Earling city,388
Earlville city,719
Early city,581
East Amana CDP,43
East Peru city,118
Eddyville city,956
Edgewood city,913
Elberon city,178
Eldon city,777
Eldora city,"2,610"
Eldridge city,"6,756"
Elgin city,678
Elk Horn city,619
Elk Run Heights city,"1,057"
Elkader city,"1,204"
Elkhart city,993
Elkport city,28
Elliott city,333
Ellston city,22
Ellsworth city,495
Elma city,506
Ely city,"2,340"
Emerson city,399
Emmetsburg city,"3,604"
Epworth city,"2,011"
Essex city,729
Estherville city,"5,800"
Evansdale city,"4,498"
Everly city,574
Exira city,777
Exline city,158
Fairbank city,"1,123"
Fairfax city,"2,897"
Fairfield city,"9,464"
Fairport CDP,220
Farley city,"1,723"
Farmersburg city,268
Farmington city,587
Farnhamville city,370
Farragut city,475
Fayette city,"1,242"
Fenton city,259
Ferguson city,98
Fertile city,299
Floris city,115
Floyd city,305
Fonda city,635
Fontanelle city,680
Forest City city,"4,261"
Fort Atkinson city,303
Fort Dodge city,"24,657"
Fort Madison city,"10,134"
Fostoria city,232
Franklin city,127
Fraser city,103
Fredericksburg city,984
Frederika city,205
Fredonia city,215
Fremont city,682
Fruitland city,933
Frytown CDP,49
Galt city,23
Galva city,423
Garber city,77
Garden City CDP,151
Garden Grove city,173
Garnavillo city,758
Garner city,"3,056"
Garrison city,343
Garwin city,474
Geneva city,134
George city,"1,092"
Gibson city,61
Gilbert city,"1,261"
Gilbertville city,786
Gillett Grove city,33
Gilman city,532
Gilmore City city,481
Gladbrook city,786
Glenwood city,"5,136"
Glidden city,"1,154"
Goldfield city,617
Goodell city,140
Goose Lake city,251
Gowrie city,939
Graettinger city,811
Graf city,76
Grafton city,212
Grand Junction city,719
Grand Mound city,617
Grand River city,197
Grandview city,436
Granger city,"1,951"
Grant city,85
Granville city,305
Gravity city,154
Gray city,63
Greeley city,216
Green Mountain CDP,182
Greene city,982
Greenfield city,"2,057"
Greenville city,66
Grimes city,"16,295"
Grinnell city,"9,493"
Griswold city,990
Grundy Center city,"2,801"
Gruver city,61
Guernsey city,61
Guthrie Center city,"1,574"
Guttenberg city,"1,812"
Halbur city,270
Hamburg city,873
Hamilton city,126
Hampton city,"4,295"
Hancock city,201
Hanlontown city,202
Hansell city,82
Harcourt city,256
Hardy city,54
Harlan city,"4,838"
Harper city,119
Harpers Ferry city,262
Harris city,147
Hartford city,726
Hartley city,"1,580"
Hartwick city,90
Harvey city,236
Hastings city,156
Havelock city,129
Haverhill city,163
Hawarden city,"2,662"
Hawkeye city,431
Hayesville city,44
Hayfield CDP,60
Hazleton city,712
Hedrick city,721
Henderson city,140
Hepburn city,23
Hiawatha city,"7,161"
High Amana CDP,71
Hills city,915
Hillsboro city,160
Hinton city,950
Holiday Lake CDP,366
Holland city,266
Holstein city,"1,485"
Holy Cross city,349
Homestead CDP,66
Hopkinton city,624
Hornick city,253
Hospers city,710
Houghton city,136
Hubbard city,844
Hudson city,"2,628"
Hull city,"2,416"
Humboldt city,"4,782"
Humeston city,461
Hutchins CDP,33
Huxley city,"4,558"
Ida Grove city,"2,011"
Imogene city,37
Independence city,"6,179"
Indianola city,"16,069"
Inwood city,950
Ionia city,221
Iowa City city,"75,233"
Iowa Falls city,"4,998"
Ireton city,585
Irvington CDP,46
Irwin city,313
Jackson Junction city,41
Jacksonville CDP,7
Jamaica city,194
Janesville city,"1,050"
Jefferson city,"4,173"
Jesup city,"2,525"
Jewell Junction city,"1,187"
Johnston city,"24,390"
Joice city,205
Jolley city,28
Kalona city,"2,709"
Kamrar city,181
Kanawha city,643
Kellerton city,241
Kelley city,311
Kellogg city,597
Kensett city,256
Kent CDP,0
Kent Estates CDP,"1,944"
Keokuk city,"9,623"
Keomah Village city,109
Keosauqua city,947
Keota city,889
Keswick city,240
Keystone city,603
Kimballton city,285
Kingsley city,"1,395"
Kingston CDP,17
Kinross city,77
Kirkman city,56
Kirkville city,156
Kiron city,262
Klemme city,433
Knierim city,54
Knoxville city,"7,451"
La Motte city,239
La Porte City city,"2,252"
Lacona city,336
Ladora city,226
Lake City city,"1,681"
Lake Mills city,"2,128"
Lake Panorama CDP,882
Lake Park city,"1,173"
Lake View city,"1,118"
Lakeside city,690
Lakota city,261
Lambs Grove city,171
Lamoni city,"1,974"
Lamont city,435
Lanesboro city,116
Lansing city,951
Larchwood city,939
Larrabee city,121
Latimer city,472
Laurel city,217
Laurens city,"1,261"
Lawler city,396
Lawton city,930
Le Claire city,"4,719"
Le Grand city,897
Le Mars city,"10,605"
Le Roy city,9
Leando CDP,21
Ledyard city,119
Lehigh city,393
Leighton city,151
Leland city,249
Lenox city,"1,354"
Leon city,"1,828"
Lester city,305
Letts city,362
Lewis city,361
Libertyville city,276
Lidderdale city,163
Lime Springs city,476
Lincoln city,120
Linden city,201
Lineville city,191
Linn Grove city,156
Lisbon city,"2,208"
Liscomb city,292
Little Cedar CDP,43
Little Rock city,442
Little Sioux city,168
Livermore city,377
Lockridge city,245
Logan city,"1,385"
Lohrville city,367
Lone Rock city,143
Lone Tree city,"1,351"
Long Grove city,839
Lorimor city,376
Lost Nation city,427
Loveland CDP,0
Lovilia city,467
Low Moor city,244
Lowden city,788
Lowell CDP,96
Lu Verne city,249
Luana city,305
Lucas city,175
Luther city,147
Luxemburg city,237
Luzerne city,111
Lynnville city,381
Lytton city,274
Macedonia city,264
Macksburg city,102
Madrid city,"2,802"
Magnolia city,190
Maharishi Vedic City city,272
Malcom city,262
Mallard city,255
Maloy city,25
Malvern city,"1,040"
Manchester city,"5,179"
Manilla city,753
Manly city,"1,237"
Manning city,"1,431"
Manson city,"1,657"
Mapleton city,"1,129"
Maquoketa city,"6,054"
Marathon city,223
Marble Rock city,265
Marcus city,"1,058"
Marengo city,"2,417"
Marion city,"41,864"
Marne city,108
Marquette city,432
Marshalltown city,"27,433"
Martelle city,247
Martensdale city,413
Martinsburg city,109
Marysville city,47
Mason City city,"26,924"
Masonville city,99
Massena city,354
Matlock city,78
Maurice city,267
Maxwell city,853
Maynard city,470
Maysville city,155
McCallsburg city,355
McCausland city,311
McClelland city,146
McGregor city,734
McIntire city,115
Mechanicsville city,"1,000"
Mediapolis city,"1,662"
Melbourne city,772
Melcher-Dallas city,"1,181"
Melrose city,110
Melvin city,196
Menlo city,338
Meriden city,160
Merrill city,713
Meservey city,213
Meyer CDP,16
Middle Amana CDP,799
Middletown city,361
Miles city,402
Milford city,"3,364"
Miller CDP,40
Millersburg city,136
Millerton city,39
Milo city,764
Milton city,396
Minburn city,321
Minden city,593
Mineola CDP,91
Mingo city,306
Missouri Valley city,"2,677"
Mitchell city,119
Mitchellville city,"2,493"
Modale city,280
Mona CDP,36
Mondamin city,338
Monmouth city,126
Monona city,"1,464"
Monroe city,"2,011"
Montezuma city,"1,434"
Monticello city,"4,077"
Montour city,199
Montpelier CDP,153
Montrose city,729
Mooar CDP,305
Moorhead city,189
Moorland city,170
Moravia city,626
Morley city,96
Morning Sun city,733
Morrison city,97
Moscow CDP,280
Moulton city,599
Mount Auburn city,160
Mount Ayr city,"1,634"
Mount Pleasant city,"9,132"
Mount Sterling CDP,25
Mount Union CDP,119
Mount Vernon city,"4,501"
Moville city,"1,670"
Murray city,646
Muscatine city,"23,413"
Mystic city,321
Nashua city,"1,508"
Nemaha city,66
Neola city,908
Nevada city,"6,961"
New Albin city,427
New Hampton city,"3,416"
New Hartford city,563
New Haven CDP,48
New Liberty city,137
New London city,"1,880"
New Market city,381
New Providence city,234
New Sharon city,"1,252"
New Vienna city,375
New Virginia city,493
Newell city,878
Newhall city,882
Newton city,"15,688"
Nichols city,330
Nodaway city,73
Nora Springs city,"1,345"
North Buena Vista city,109
North English city,"1,048"
North Liberty city,"21,399"
North Washington city,108
Northboro city,54
Northwood city,"2,051"
Norwalk city,"14,177"
Norway city,466
Numa city,70
Oak Hills CDP,144
Oakland Acres city,177
Oakland city,"1,505"
Oakville city,195
Ocheyedan city,426
Odebolt city,979
Oelwein city,"5,834"
Ogden city,"1,981"
Okoboji city,752
Olds city,190
Olin city,661
Ollie city,198
Onawa city,"2,814"
Onslow city,201
Orange City city,"6,286"
Orchard city,66
Orient city,362
Orleans city,516
Osage city,"3,559"
Osceola city,"5,568"
Oskaloosa city,"11,482"
Ossian city,787
Osterdock city,44
Otho city,418
Oto city,71
Otranto CDP,14
Ottosen city,40
Ottumwa city,"25,175"
Owasa city,29
Oxford Junction city,429
Oxford city,717
Oyens city,91
Pacific Junction city,100
Packwood city,184
Palmer city,138
Palo city,"1,419"
Panama city,231
Panora city,"1,082"
Panorama Park city,141
Park View CDP,"2,870"
Parkersburg city,"2,002"
Parnell city,195
Paton city,221
Patterson city,175
Paullina city,966
Pella city,"10,744"
Peosta city,"2,063"
Percival CDP,81
Perry city,"8,008"
Persia city,295
Peterson city,321
Pierson city,332
Pilot Mound city,156
Pioneer city,19
Pisgah city,245
Plainfield city,393
Plainview CDP,14
Plano city,58
Pleasant Hill city,"11,186"
Pleasant Plain city,83
Pleasanton city,32
Pleasantville city,"1,689"
Plover city,54
Plymouth city,364
Pocahontas city,"1,865"
Polk City city,"6,046"
Pomeroy city,513
Popejoy city,74
Portland CDP,15
Portsmouth city,185
Postville city,"2,452"
Prairie City city,"1,711"
Prairieburg city,155
Prescott city,187
Preston city,939
Primghar city,901
Princeton city,917
Promise City city,89
Protivin city,266
Pulaski city,259
Quasqueton city,587
Quimby city,244
Radcliffe city,545
Rake city,185
Ralston city,78
Randalia city,51
Randall city,155
Randolph city,184
Rathbun city,40
Raymond city,748
Readlyn city,855
Reasnor city,154
Red Oak city,"5,514"
Redding city,64
Redfield city,730
Reinbeck city,"1,658"
Rembrandt city,205
Remsen city,"1,667"
Renwick city,228
Rhodes city,269
Riceville city,803
Richland city,531
Rickardsville city,204
Ricketts city,106
Ridgeway city,267
Rinard city,31
Ringsted city,351
Rippey city,217
River Sioux CDP,37
Riverdale city,380
Riverside city,"1,048"
Riverton city,245
Robins city,"3,331"
Rochester CDP,62
Rock Falls city,146
Rock Rapids city,"2,674"
Rock Valley city,"4,076"
Rockford city,743
Rockwell City city,"2,205"
Rockwell city,"1,049"
Rodman city,29
Rodney city,45
Roland city,"1,358"
Rolfe city,509
Rome city,115
Rose Hill city,158
Roseville CDP,0
Rossie city,46
Rowan city,118
Rowley city,268
Royal city,380
Rudd city,348
Runnells city,448
Russell city,472
Ruthven city,713
Rutland city,116
Ryan city,347
Sabula city,493
Sac City city,"2,023"
Sageville city,89
Salem city,387
Salix city,292
Sanborn city,"1,427"
Sandusky CDP,349
Sandyville city,59
Saylorville CDP,"2,916"
Scarville city,77
Schaller city,718
Schleswig city,809
Scranton city,504
Searsboro city,127
Sergeant Bluff city,"5,253"
Sexton CDP,0
Seymour city,631
Shambaugh city,163
Shannon City city,71
Sharpsburg city,70
Sheffield city,"1,114"
Shelby city,718
Sheldahl city,301
Sheldon city,"5,465"
Shell Rock city,"1,279"
Shellsburg city,983
Shenandoah city,"4,887"
Sherrill city,180
Shueyville city,731
Sibley city,"2,787"
Sidney city,"1,037"
Sigourney city,"1,986"
Silver City city,245
Sioux Center city,"8,427"
Sioux City city,"85,497"
Sioux Rapids city,727
Slater city,"1,581"
Sloan city,"1,049"
Smithland city,182
Soldier city,179
Solon city,"3,150"
Somers city,121
South Amana CDP,109
South English city,198
Spencer city,"11,413"
Sperry CDP,105
Spillville city,374
Spirit Lake city,"5,516"
Spragueville city,90
Spring Hill city,68
Springbrook city,144
Springville city,"1,152"
St. Ansgar city,"1,165"
St. Anthony city,76
St. Benedict CDP,23
St. Charles city,649
St. Donatus city,120
St. Joseph CDP,70
St. Lucas city,167
St. Marys city,104
St. Olaf city,102
St. Paul city,104
Stacyville city,442
Stanhope city,355
Stanley city,86
Stanton city,670
Stanwood city,627
State Center city,"1,387"
Steamboat Rock city,263
Stockport city,274
Stockton city,173
Stone City CDP,100
Storm Lake city,"11,307"
Story City city,"3,373"
Stout city,192
Stratford city,691
Strawberry Point city,"1,149"
Struble city,68
Stuart city,"1,846"
Sully city,887
Sumner city,"2,036"
Sun Valley Lake CDP,186
Superior city,130
Sutherland city,618
Swaledale city,141
Swan city,77
Swea City city,550
Swedesburg CDP,95
Swisher city,912
Tabor city,986
Tama city,"3,064"
Templeton city,343
Tennant city,80
Terril city,324
Thayer city,49
Thompson city,495
Thor city,179
Thornburg city,47
Thornton city,396
Thurman city,162
Tiffin city,"5,808"
Tingley city,136
Tipton city,"3,094"
Titonka city,495
Toeterville CDP,46
Toledo city,"2,391"
Toronto city,102
Traer city,"1,550"
Trenton CDP,65
Treynor city,"1,090"
Tripoli city,"1,204"
Truesdale city,64
Truro city,525
Turin city,70
Twin Lakes CDP,511
Udell city,31
Underwood city,959
Union city,384
Unionville city,75
University Heights city,"1,209"
University Park city,477
Urbana city,"1,614"
Urbandale city,"46,648"
Ute city,329
Vail city,379
Valeria city,39
Van Horne city,772
Van Meter city,"1,556"
Van Wert city,178
Varina city,68
Ventura city,700
Victor city,854
Villisca city,"1,113"
Vincent city,127
Vining city,52
Vinton city,"4,949"
Volga city,202
Wadena city,205
Wahpeton city,346
Walcott city,"1,545"
Walford city,"1,358"
Walker city,673
Wall Lake city,750
Wallingford city,153
Walnut city,728
Wapello city,"2,037"
Washburn CDP,664
Washington city,"7,277"
Washta city,205
Waterloo city,"66,562"
Waterville city,107
Watkins CDP,73
Waucoma city,229
Waukee city,"29,167"
Waukon city,"3,751"
Waverly city,"10,522"
Wayland city,950
Webb city,141
Webster City city,"7,750"
Webster city,95
Weldon city,138
Wellman city,"1,523"
Wellsburg city,718
Welton city,127
Wesley city,383
West Amana CDP,115
West Bend city,775
West Branch city,"2,653"
West Burlington city,"3,162"
West Chester city,146
West Des Moines city,"70,741"
West Liberty city,"3,751"
West Okoboji city,310
West Point city,913
West Union city,"2,449"
Westfield city,121
Westgate city,191
Weston CDP,90
Westphalia city,130
Westside city,277
Westwood city,100
Wever CDP,127
What Cheer city,597
Wheatland city,771
Whiting city,725
Whittemore city,482
Whitten city,98
Willey city,72
Williams city,301
Williamsburg city,"3,350"
Williamson city,122
Wilton city,"2,939"
Windsor Heights city,"5,109"
Winfield city,"1,019"
Winterset city,"5,455"
Winthrop city,822
Wiota city,91
Woden city,184
Woodbine city,"1,624"
Woodburn city,138
Woodward city,"1,365"
Woolstock city,140
Worthington city,374
Wyoming city,533
Yale city,265
Yarmouth CDP,74
Yetter city,20
Yorktown city,61
Zearing city,533
Zwingle city,86