zipcode,median_income
6390,151083
10001,86801
10002,33726
10003,98151
10004,119691
10005,124194
10006,123691
10007,250000
10009,59090
10010,101718
10011,109818
10012,100859
10013,96667
10014,113973
10016,104826
10017,106421
10018,105500
10019,94022
10021,115076
10022,126378
10023,111478
10024,113839
10025,74065
10026,47264
10027,40782
10028,114939
10029,31350
10030,33196
10031,39774
10032,37280
10033,44933
10034,42581
10035,27424
10036,75966
10037,35491
10038,76379
10039,33558
10040,46200
10044,91383
10065,112869
10069,163750
10075,111691
10128,100200
10162,193510
10280,145432
10282,250000
10301,54605
10302,54170
10303,52553
10304,54106
10305,72782
10306,79686
10307,76857
10308,87174
10309,87509
10310,68080
10312,84584
10314,77331
10451,26048
10452,24790
10453,23095
10454,20210
10455,23253
10456,23956
10457,24750
10458,27912
10459,23761
10460,23209
10461,51568
10462,45760
10463,56482
10464,75208
10465,73776
10466,42478
10467,35117
10468,34784
10469,57207
10470,57706
10471,80222
10472,29308
10473,36764
10474,26585
10475,44923
10501,141563
10502,157132
10504,205912
10505,143750
10506,206207
10507,64351
10509,94226
10510,146723
10511,98370
10512,90095
10514,212528
10516,92381
10517,89250
10518,187898
10520,101932
10522,116671
10523,87353
10524,119583
10526,122250
10527,152212
10528,105570
10530,102317
10532,105739
10533,139574
10535,53636
10536,157875
10537,77396
10538,152500
10541,107901
10543,83827
10546,115278
10547,94982
10548,77059
10549,91184
10550,40698
10552,70991
10553,70513
10560,126905
10562,71773
10566,52125
10567,119521
10570,125814
10573,67206
10576,172714
10577,216250
10578,115714
10579,105694
10580,156595
10583,175123
10588,73054
10589,100240
10590,131607
10591,78388
10594,116950
10595,103889
10596,54432
10597,207895
10598,116862
10601,69234
10603,91884
10604,87396
10605,107325
10606,69579
10607,130982
10701,42238
10703,58244
10704,70272
10705,45446
10706,127632
10707,94427
10708,98014
10709,95625
10710,82324
10801,56101
10803,151607
10804,161445
10805,57672
10901,87444
10913,120929
10914,129632
10916,105104
10917,96077
10918,91471
10919,97703
10920,103344
10921,86071
10922,96875
10923,83734
10924,90184
10925,68125
10926,66394
10927,56061
10928,77969
10930,129477
10931,78162
10933,97845
10940,57007
10941,66141
10950,70645
10952,55595
10953,123600
10954,90743
10956,119899
10958,103203
10960,80141
10962,94303
10963,74821
10964,83257
10965,94352
10968,91581
10969,92500
10970,82856
10973,91250
10974,86006
10976,46750
10977,56598
10979,68125
10980,95214
10983,113036
10984,120341
10986,119671
10987,97279
10988,79375
10989,104285
10990,88452
10992,84830
10993,64627
10994,130060
10996,100385
10998,98036
11001,99691
11003,89831
11004,85968
11005,58894
11010,97741
11020,123438
11021,90993
11023,106699
11024,94243
11030,161786
11040,106654
11050,104261
11096,48449
11101,48013
11102,51123
11103,59243
11104,55294
11105,61646
11106,54109
11109,129505
11201,101150
11203,45936
11204,46560
11205,47575
11206,30779
11207,34252
11208,35698
11209,62761
11210,57565
11211,54406
11212,28207
11213,34701
11214,49828
11215,103716
11216,47107
11217,87091
11218,56120
11219,35974
11220,38893
11221,40635
11222,72409
11223,43019
11224,28006
11225,44911
11226,43399
11228,64250
11229,52168
11230,41068
11231,83310
11232,44474
11233,33745
11234,71115
11235,42818
11236,58705
11237,44950
11238,70873
11239,26186
11354,44741
11355,39168
11356,57194
11357,73750
11358,65258
11360,80235
11361,79158
11362,86758
11363,89219
11364,72477
11365,59520
11366,72486
11367,56557
11368,45004
11369,52310
11370,53427
11372,50485
11373,47588
11374,52132
11375,72414
11377,50436
11378,57127
11379,71551
11385,55331
11411,81149
11412,72458
11413,81287
11414,68374
11415,63756
11416,58392
11417,62057
11418,61480
11419,58266
11420,59660
11421,60996
11422,84955
11423,62179
11426,77146
11427,66007
11428,67151
11429,68684
11432,50702
11433,42964
11434,58076
11435,52686
11436,64005
11501,89347
11507,111875
11509,135750
11510,93768
11514,97692
11516,95720
11518,92901
11520,72628
11530,139821
11542,68647
11545,142219
11547,115917
11548,100893
11550,57003
11552,97254
11553,70201
11554,94214
11557,120617
11558,72292
11559,115252
11560,103594
11561,89252
11563,85194
11565,110110
11566,125992
11568,172750
11569,110398
11570,107442
11572,95750
11575,65890
11576,152910
11577,116667
11579,110696
11580,90536
11581,100787
11590,89083
11596,110575
11598,129907
11691,42023
11692,42127
11693,53281
11694,75094
11697,93333
11701,73494
11702,97294
11703,88983
11704,81072
11705,98321
11706,79086
11709,101221
11710,106204
11713,71101
11714,88750
11715,108009
11716,79968
11717,70208
11718,122692
11719,91488
11720,91224
11721,106786
11722,66570
11724,200313
11725,113613
11726,69123
11727,75408
11729,83122
11730,115402
11731,99360
11732,116125
11733,129358
11735,91156
11738,94522
11739,129464
11740,89102
11741,100133
11742,86381
11743,113750
11746,99414
11747,117288
11749,87976
11751,95191
11752,100108
11753,145947
11754,100101
11755,96654
11756,100773
11757,81330
11758,104128
11762,112083
11763,85450
11764,109153
11765,137500
11766,111397
11767,119319
11768,117023
11769,86000
11770,148750
11771,118264
11772,68077
11776,92280
11777,112660
11778,90658
11779,85972
11780,107170
11782,110869
11783,105915
11784,89699
11786,121875
11787,111961
11788,105019
11789,87955
11790,134536
11791,151627
11792,120997
11793,113481
11795,110815
11796,104236
11797,157216
11798,70343
11801,93759
11803,126536
11804,118900
11901,55450
11930,86083
11932,70461
11933,59605
11934,90080
11935,86125
11937,84847
11939,72500
11940,96607
11941,102135
11942,88784
11944,56029
11946,75670
11948,103112
11949,105279
11950,71088
11951,63043
11952,74313
11953,70829
11954,72903
11955,61667
11957,75375
11958,65288
11959,85125
11960,103151
11961,56236
11962,209125
11963,86111
11964,79091
11965,101771
11967,82682
11968,82024
11971,89074
11972,104444
11975,79250
11976,115547
11977,97045
11978,83203
11980,90313
12008,93250
12009,89605
12010,44711
12015,58533
12017,62917
12018,81205
12019,88059
12020,73712
12022,51719
12023,61488
12025,58923
12027,86656
12028,81923
12029,79000
12031,49167
12032,47130
12033,69733
12035,37647
12036,36875
12037,61188
12040,39063
12041,68571
12043,49869
12045,41250
12046,80129
12047,51313
12051,58664
12052,66012
12053,80082
12054,96813
12056,95714
12057,46797
12058,65000
12059,76250
12060,70278
12061,85043
12062,63258
12063,155658
12064,60119
12065,81192
12066,58672
12067,66875
12068,52473
12070,61250
12071,51563
12072,45000
12074,68690
12075,60544
12076,58478
12077,95135
12078,39810
12083,66250
12084,68080
12085,41985
12086,60417
12087,69531
12089,64375
12090,57181
12092,41500
12093,50900
12094,74625
12095,48142
12106,72417
12108,64750
12110,73997
12115,67083
12116,46458
12117,54420
12118,63750
12120,56250
12121,67243
12122,44738
12123,70331
12124,108977
12125,51741
12130,89750
12131,58750
12132,61150
12134,53214
12136,89276
12137,61563
12138,61296
12139,50625
12140,82564
12143,49803
12144,63286
12147,63000
12148,101307
12149,51000
12150,64286
12151,72321
12153,87393
12154,66579
12155,51304
12156,78170
12157,53929
12158,81006
12159,87927
12160,58333
12164,58125
12165,105833
12166,43646
12167,46875
12168,60417
12169,50938
12170,66450
12172,46806
12173,68857
12174,57917
12175,48456
12176,75760
12177,70250
12180,49283
12182,40327
12183,55000
12184,77500
12185,72400
12186,86648
12187,49464
12188,62439
12189,49157
12190,43000
12192,63462
12193,76786
12194,61250
12196,92500
12197,44250
12198,82899
12202,25952
12203,51842
12204,49408
12205,64161
12206,28239
12207,10675
12208,56018
12209,52788
12210,43535
12211,90734
12302,66437
12303,62402
12304,48427
12305,25552
12306,59816
12307,17772
12308,43908
12309,92904
12401,46071
12404,71615
12405,44485
12406,41111
12407,70833
12409,65625
12410,60469
12411,81518
12412,50568
12413,33468
12414,46925
12416,25050
12417,50549
12418,63393
12419,55893
12420,86466
12421,45313
12422,67569
12423,40750
12424,38750
12427,89044
12428,45565
12430,50530
12431,39907
12432,58913
12433,134261
12434,28083
12435,34205
12438,101250
12439,37188
12440,51375
12441,116500
12442,28472
12443,76897
12444,38229
12446,57373
12448,61648
12449,37951
12451,60974
12452,41538
12453,34434
12454,73750
12455,40439
12456,47656
12458,43393
12459,40195
12460,52014
12461,63445
12463,51197
12464,47778
12465,71875
12466,67616
12468,41776
12469,44643
12470,51731
12471,46250
12472,56250
12473,73622
12474,41538
12477,58843
12480,41406
12481,54467
12482,34222
12483,35865
12484,79327
12485,51382
12486,74922
12487,71736
12489,67868
12491,57917
12492,50139
12493,85547
12494,59844
12495,82857
12496,50435
12498,67229
12501,64485
12502,72250
12503,63472
12504,68125
12507,66538
12508,68965
12513,67917
12514,89306
12515,55536
12516,52847
12517,60469
12518,76143
12520,89417
12521,68958
12522,53156
12523,64643
12524,75789
12525,74038
12526,64853
12528,62583
12529,62143
12530,16821
12531,81686
12533,101781
12534,45263
12538,72500
12540,102270
12542,64874
12543,59310
12545,67596
12546,61389
12547,69537
12548,56625
12549,83352
12550,56222
12553,70279
12561,66911
12563,83811
12564,81429
12565,41875
12566,79424
12567,64405
12569,73324
12570,100161
12571,69217
12572,69901
12574,85750
12575,120833
12577,77750
12578,79798
12580,72589
12581,74688
12582,94600
12583,58938
12585,115357
12586,68810
12589,81609
12590,80188
12592,60543
12594,66445
12601,40508
12603,75569
12701,32403
12719,51607
12720,78690
12721,58849
12723,54375
12724,60848
12725,43750
12726,59583
12729,51542
12732,40568
12733,44286
12734,62632
12736,35938
12737,65500
12738,75600
12740,59198
12741,30000
12742,40781
12743,51354
12745,64375
12746,83221
12747,62576
12748,59107
12749,46313
12750,74792
12751,49531
12752,50781
12754,39598
12758,53147
12759,25700
12760,50962
12762,39762
12763,58144
12764,51053
12765,68177
12766,70227
12767,111875
12768,41983
12770,49688
12771,46446
12775,89167
12776,57422
12777,73750
12779,37992
12780,36490
12781,58036
12783,59394
12785,48147
12786,44201
12787,58365
12788,40139
12789,50114
12790,48951
12791,58380
12792,36563
12801,45395
12803,59438
12804,63120
12808,76458
12809,58125
12810,57500
12812,49583
12814,58176
12815,60458
12816,50417
12817,59861
12819,43839
12821,34000
12822,52578
12823,82639
12824,61650
12827,62917
12828,51250
12831,78505
12832,43918
12833,65898
12834,56104
12835,51148
12836,61739
12837,45446
12838,56250
12839,44350
12841,27500
12842,37321
12843,38393
12844,60000
12845,66710
12846,53112
12847,62917
12849,70263
12850,74622
12851,48036
12852,46094
12853,38906
12855,44583
12857,49397
12859,55776
12860,38043
12861,63125
12863,69125
12865,57000
12866,70515
12870,55938
12871,64653
12872,28750
12873,48750
12874,69583
12878,50500
12883,52936
12884,46250
12885,53232
12887,47440
12901,43642
12903,50583
12910,56447
12912,50714
12913,55761
12914,50208
12916,55865
12917,55417
12918,58906
12919,42226
12920,50150
12921,63750
12922,53125
12923,40375
12924,39479
12926,50500
12927,43750
12928,44669
12929,45795
12930,45357
12932,46875
12934,38393
12935,48514
12936,60147
12937,40719
12939,54688
12941,61250
12942,47050
12943,51591
12944,47197
12945,71250
12946,55917
12950,46667
12952,42813
12953,48684
12955,64018
12956,65125
12957,34783
12958,40456
12959,44286
12960,75781
12962,68852
12965,38542
12966,42200
12967,44145
12969,40250
12970,45000
12972,66141
12973,60000
12974,40500
12975,70509
12976,61250
12979,64417
12980,40774
12981,54886
12983,50833
12985,39722
12986,50958
12987,33942
12989,62656
12992,50403
12993,43704
12996,44643
12997,65850
12998,27684
13020,45750
13021,47486
13026,65750
13027,69368
13028,40000
13029,68729
13030,60871
13031,70259
13032,51581
13033,60326
13034,57000
13035,70168
13036,51722
13037,64508
13039,79474
13040,46369
13041,78929
13042,55625
13044,61027
13045,46204
13052,53958
13053,62917
13054,51897
13057,55848
13060,57083
13061,59861
13063,78352
13066,77004
13068,65813
13069,43858
13071,63750
13072,50938
13073,54133
13074,50992
13076,51694
13077,57366
13078,83558
13080,58889
13081,58173
13082,58077
13083,49952
13084,66513
13087,133750
13088,53091
13090,68411
13092,63125
13101,60344
13104,99631
13108,75278
13110,70769
13111,52019
13112,55000
13113,61875
13114,52188
13115,40833
13116,59209
13117,54750
13118,56375
13120,55795
13122,61518
13123,66875
13124,46094
13126,47467
13131,51847
13132,57688
13134,44583
13135,49576
13136,42212
13140,49681
13141,44853
13142,45542
13143,46944
13144,43404
13145,44313
13146,44954
13147,66875
13148,49393
13152,86380
13153,47250
13155,45179
13156,55773
13157,39750
13158,45500
13159,72745
13160,64630
13162,81571
13163,49444
13164,72750
13165,48344
13166,56628
13167,51250
13202,15565
13203,30731
13204,28220
13205,30284
13206,38264
13207,44741
13208,32526
13209,52218
13210,25229
13211,44579
13212,51997
13214,68424
13215,82421
13219,59590
13224,51591
13301,74107
13302,48594
13303,64107
13304,80469
13305,90000
13308,40585
13309,53829
13310,48188
13312,40882
13313,38438
13314,43542
13315,49861
13316,44719
13317,50900
13318,58864
13319,40833
13320,55781
13321,50168
13322,45368
13323,63169
13324,37267
13325,50391
13326,60268
13327,43676
13328,55313
13329,43295
13331,74063
13332,44114
13333,60125
13334,53750
13335,57292
13337,51932
13338,47721
13339,42936
13340,45429
13341,107938
13342,56667
13343,51576
13346,70227
13348,42604
13350,43988
13353,34375
13354,69788
13355,42672
13357,42627
13360,41406
13361,51500
13363,58947
13364,40625
13365,43922
13367,54543
13368,45772
13402,47500
13403,81071
13404,32500
13406,54196
13407,48417
13408,49167
13409,53631
13410,53000
13411,40688
13413,68184
13415,41250
13416,56307
13417,31289
13418,53750
13420,59750
13421,46810
13424,56489
13425,49118
13428,46297
13431,60543
13433,44103
13435,46250
13436,53750
13437,47917
13438,51471
13439,47000
13440,48906
13450,50179
13452,40331
13454,36125
13456,63922
13459,47348
13460,44875
13461,55943
13464,44500
13468,46000
13469,70000
13470,41339
13471,50402
13472,72167
13473,56500
13476,51563
13477,46375
13478,59516
13480,46146
13483,42188
13484,92796
13485,40078
13486,55583
13488,62813
13489,50750
13490,67500
13491,56181
13492,61058
13493,51532
13494,45250
13495,52500
13501,31945
13502,35340
13601,45971
13602,51364
13603,41929
13605,49142
13606,54522
13607,43615
13608,50882
13612,60567
13613,42875
13614,35625
13615,54830
13616,45179
13617,50213
13618,51157
13619,53144
13620,43889
13621,37188
13622,55123
13623,78750
13624,59559
13625,49833
13626,51471
13628,45000
13630,55750
13633,67625
13634,53995
13635,34345
13636,57000
13637,51956
13638,38750
13639,48750
13640,50536
13642,39383
13646,41696
13647,99423
13648,47031
13650,56324
13651,79545
13652,44167
13654,43490
13655,31881
13656,52949
13658,56227
13659,48646
13660,41979
13661,59063
13662,41889
13664,60313
13665,60106
13666,24844
13667,39698
13668,46356
13669,42129
13670,40313
13672,48417
13673,48589
13676,50271
13679,47988
13680,33681
13681,46125
13682,65625
13684,46250
13685,56875
13687,43693
13690,40500
13691,56793
13692,59803
13693,46875
13694,70134
13695,95156
13697,37212
13730,45600
13731,46842
13732,77775
13733,49859
13734,58333
13736,60500
13739,50469
13740,50938
13743,52622
13744,55395
13746,51793
13748,46570
13750,37750
13751,37917
13752,43167
13753,49693
13754,44282
13755,33393
13756,46198
13757,52056
13760,52598
13774,71071
13775,47750
13776,50625
13777,53125
13778,55410
13780,47163
13782,47292
13783,39342
13784,38125
13786,51797
13787,39634
13788,51382
13790,39803
13794,84375
13795,50299
13796,51875
13797,48533
13801,36691
13802,56071
13803,55195
13804,54432
13806,62955
13807,56136
13808,48068
13809,50069
13810,34688
13811,52500
13812,48359
13813,42768
13815,44647
13820,44614
13825,50515
13827,59730
13830,46742
13832,33415
13833,47399
13835,44750
13838,34753
13839,44000
13841,43250
13842,77778
13843,44178
13844,41750
13846,45625
13849,42226
13850,61546
13856,38086
13859,63021
13862,59963
13863,56094
13864,39057
13865,60399
13901,41921
13903,41556
13904,41738
13905,35046
14001,54698
14004,66089
14005,59318
14006,53642
14008,55625
14009,44464
14011,60307
14012,52045
14013,48833
14020,44864
14024,59338
14025,62073
14026,79563
14028,60625
14030,56932
14031,69530
14032,99194
14033,86708
14034,55000
14036,55744
14037,68056
14039,48750
14040,63214
14041,47000
14042,35156
14043,51318
14047,58148
14048,40804
14051,107500
14052,75750
14054,55375
14055,63242
14057,63497
14058,67155
14059,78322
14061,59545
14062,50469
14063,49596
14065,42143
14066,50455
14067,48246
14068,59262
14069,41042
14070,42575
14072,78597
14075,62963
14080,61920
14081,57019
14082,44063
14085,85536
14086,77999
14091,61304
14092,67500
14094,51787
14098,54148
14101,53125
14102,95083
14103,45235
14105,62985
14108,50352
14111,54940
14113,41359
14120,56089
14125,54022
14126,55893
14127,84798
14129,43603
14130,47679
14131,68869
14132,60595
14134,83594
14135,43250
14136,43882
14138,47803
14139,71250
14141,51194
14143,54758
14145,56333
14150,51302
14167,59306
14169,32407
14170,68333
14171,44495
14172,56591
14173,34598
14174,66597
14201,25551
14202,42336
14203,31892
14204,26269
14206,35662
14207,24593
14208,24036
14209,31688
14210,33821
14211,23881
14212,23438
14213,28365
14214,39433
14215,31527
14216,50781
14217,50434
14218,36628
14219,48702
14220,47088
14221,77511
14222,52066
14223,59326
14224,59875
14225,47693
14226,61930
14227,48941
14228,48343
14301,21413
14303,29916
14304,50072
14305,32211
14411,41820
14414,57273
14415,37708
14416,49583
14418,59236
14420,52232
14422,63250
14423,53116
14424,53490
14425,63354
14427,51850
14428,59292
14432,52565
14433,51250
14435,60822
14437,44244
14441,50625
14445,48094
14450,76655
14454,42323
14456,45279
14462,52019
14464,57736
14466,55987
14467,74970
14468,65810
14469,60278
14470,46856
14471,62791
14472,85049
14475,84167
14476,52386
14477,54290
14478,91250
14480,38015
14481,52212
14482,52929
14485,48333
14486,59615
14487,65652
14489,46060
14502,67330
14504,53144
14505,58566
14506,102989
14507,58580
14510,46063
14511,45769
14512,52534
14513,37594
14514,63155
14516,56316
14517,40685
14519,59159
14521,45945
14522,46774
14525,65625
14526,81596
14527,46943
14530,50513
14532,53177
14533,60156
14534,104398
14536,42438
14537,67344
14539,70156
14541,56745
14543,81689
14544,56580
14545,56667
14546,56974
14548,55170
14549,31944
14550,54375
14551,47561
14555,49750
14559,74260
14560,54875
14561,64535
14564,86336
14568,74938
14569,46250
14571,46900
14572,41784
14580,71899
14585,42188
14586,77188
14588,83583
14589,50167
14590,44850
14591,58170
14592,83702
14604,14270
14605,18318
14606,37542
14607,41954
14608,20047
14609,41074
14610,59046
14611,24924
14612,61349
14613,28026
14615,36250
14616,46143
14617,60870
14618,89688
14619,36176
14620,40483
14621,24906
14622,49257
14623,47613
14624,60443
14625,72500
14626,53212
14701,36552
14706,50938
14707,57500
14708,57031
14709,44107
14710,52946
14711,42361
14712,48750
14714,42500
14715,39444
14716,34597
14717,40921
14718,56689
14719,45893
14720,39875
14722,95917
14723,48281
14724,48036
14726,34833
14727,48859
14728,47750
14729,55469
14731,61389
14732,54167
14733,41377
14735,38059
14736,42589
14737,42835
14738,47911
14739,36541
14740,51307
14741,53333
14742,78988
14743,42222
14744,50000
14747,41702
14748,35417
14750,50881
14753,33500
14754,43375
14755,44063
14757,46504
14760,39821
14767,37174
14769,37115
14770,51319
14772,39697
14774,41875
14775,41648
14777,43177
14779,32126
14781,42317
14782,46433
14783,31111
14784,34844
14787,45728
14788,62188
14801,43185
14802,25156
14803,47188
14804,54333
14805,55655
14806,50662
14807,51146
14808,44120
14809,42217
14810,40793
14812,58889
14813,42059
14814,62338
14815,45000
14816,49083
14817,49931
14818,53281
14819,36375
14820,42045
14821,51210
14822,36250
14823,49360
14824,43750
14825,55804
14826,40170
14830,53294
14836,65625
14837,45990
14838,55057
14839,52031
14840,54500
14841,78250
14842,53278
14843,40511
14845,63377
14846,46389
14847,46406
14850,48088
14855,45329
14858,51023
14859,50781
14860,53500
14861,49688
14864,64468
14865,37821
14867,44306
14869,49231
14870,62813
14871,62212
14872,51958
14873,46987
14874,34028
14877,51094
14878,69318
14879,47214
14880,49922
14882,69097
14883,51447
14884,47500
14885,47375
14886,66450
14889,49853
14891,44104
14892,50253
14894,39750
14895,41102
14897,45789
14898,37941
14901,26766
14903,49267
14904,38020
14905,64178
